Id,MetricsDate,UserId,PageName,SystemModstamp,RecordCountEPT,TotalCount,SumEPT,EptBinUnder3,EptBin3To5,EptBin5To8,EptBin8To10,EptBinOver10,CoresBinUnder2,CoresBin2To4,CoresBin4To8,CoresBinOver8,DownlinkBinUnder3,DownlinkBin3To5,DownlinkBin5To8,DownlinkBin8To10,DownlinkBinOver10,RttBinUnder50,RttBin50To150,RttBinOver150
0U5dM000000GRq8SAG,2024-07-22,005dM000004WE3FQAW,objectManager:objectList,1721706159000,3,4,3127,3,0,0,0,0,0,0,4,0,0,2,0,2,0,1,3,0
0U5dM000000GW84SAG,2024-07-22,005dM000004WE3FQAW,onesetup:baseHomePage,1721706159000,5,6,5235,5,0,0,0,0,0,0,6,0,0,1,1,4,0,5,1,0
0U5dM000000Gb8BSAS,2024-07-22,005dM000004WE3FQAW,unknown unknown,1721706159000,0,3,0,0,0,0,0,0,0,0,3,0,0,1,0,2,0,2,1,0
0U5dM000000Ge0hSAC,2024-07-22,005dM000004WE3FQAW,setup_platform_perms:userManagementSettings,1721706159000,1,1,761,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000GeBcSAK,2024-07-22,005dM000004WE3FQAW,onesetup:setupAlohaPage,1721706159000,37,42,30025,37,0,0,0,0,0,0,42,0,0,0,3,39,0,40,2,0
0U5dM000000GfnCSAS,2024-07-22,005dM000004WE3FQAW,objectManager:setupAlohaPage,1721706159000,1,1,888,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000GfvZSAS,2024-07-23,005dM000004WE3FQAW,Report,1721792436000,3,3,4680,3,0,0,0,0,0,0,3,0,0,0,1,2,0,3,0,0
0U5dM000000GgQDSA0,2024-07-23,005dM000004WE3FQAW,Account Record,1721792436000,7,9,15144,6,1,0,0,0,0,0,9,0,0,0,0,9,0,5,4,0
0U5dM000000Gh9oSAC,2024-07-23,005dM000004WE3FQAW,Project__c one:recordActionWrapper,1721792436000,1,2,3023,0,1,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0
0U5dM000000GhzwSAC,2024-07-23,005dM000004WE3FQAW,Dashboards,1721792436000,2,2,940,2,0,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0
0U5dM000000Gi3XSAS,2024-07-23,005dM000004WE3FQAW,Report Report Builder,1721792436000,2,2,5169,2,0,0,0,0,0,0,2,0,0,0,2,0,0,1,1,0
0U5dM000000Gi9DSAS,2024-07-23,005dM000004WE3FQAW,Account sfa:inspectionDesktopObjectHome,1721792436000,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0
0U5dM000000GjIhSAK,2024-07-23,005dM000004WE3FQAW,objectManager:objectList,1721792436000,9,10,11922,9,0,0,0,0,0,0,10,0,1,0,2,7,0,7,3,0
0U5dM000000Gkw2SAC,2024-07-23,005dM000004WE3FQAW,unknown unknown,1721792436000,1,3,3256,0,1,0,0,0,0,0,3,0,1,0,0,2,0,2,1,0
0U5dM000000GnE6SAK,2024-07-23,005dM000004WE3FQAW,process_home:flowListView,1721792436000,1,2,1890,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0
0U5dM000000GoTESA0,2024-07-23,005dM000004WE3FQAW,Suggestion__c one:recordActionWrapper,1721792436000,4,8,2679,4,0,0,0,0,0,0,8,0,1,2,2,3,0,0,8,0
0U5dM000000GpF3SAK,2024-07-23,005dM000004WE3FQAW,Projects__r Related Lists,1721792436000,1,1,256,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000GqHLSA0,2024-07-23,005dM000004WE3FQAW,Opportunity Record,1721792436000,1,1,3739,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
0U5dM000000Gr1ESAS,2024-07-23,005dM000004WE3FQAW,objectManager:objectDetailPage,1721792436000,41,57,62869,40,1,0,0,0,0,0,57,0,4,6,5,42,0,41,16,0
0U5dM000000GrhZSAS,2024-07-23,005dM000004WE3FQAW,Report Reports,1721792436000,1,3,2297,1,0,0,0,0,0,0,3,0,0,0,2,1,0,2,1,0
0U5dM000000Gs6mSAC,2024-07-23,005dM000004WE3FQAW,onesetup:baseHomePage,1721792436000,8,14,6175,8,0,0,0,0,0,0,14,0,2,1,2,9,0,7,6,1
0U5dM000000Gt45SAC,2024-07-23,005dM000004WE3FQAW,Account Record List,1721792436000,2,5,2770,2,0,0,0,0,0,0,5,0,0,0,0,5,0,4,1,0
0U5dM000000GtEWSA0,2024-07-23,005dM000004WE3FQAW,Suggestion__c Record List,1721792436000,4,14,5386,4,0,0,0,0,0,0,14,0,1,3,4,6,0,0,14,0
0U5dM000000GtJzSAK,2024-07-23,005dM000004WE3FQAW,onesetup:setupAlohaPage,1721792436000,26,43,32362,26,0,0,0,0,0,0,43,0,2,0,4,37,0,34,8,1
0U5dM000000GtNOSA0,2024-07-23,005dM000004WE3FQAW,Report Builder,1721792436000,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
0U5dM000000GtgFSAS,2024-07-23,005dM000004WE3FQAW,Suggestion__c Record,1721792436000,1,1,1087,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
0U5dM000000GtnrSAC,2024-07-23,005dM000004WE3FQAW,Account one:recordActionWrapper,1721792436000,1,2,2357,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0
0U5dM000000Gub5SAC,2024-07-23,005dM000004WE3FQAW,Dashboard,1721792436000,5,7,6256,5,0,0,0,0,0,0,7,0,2,0,2,3,0,4,3,0
0U5dM000000GwcySAC,2024-07-23,005dM000004WE3FQAW,objectManager:setupAlohaPage,1721792436000,3,5,3789,3,0,0,0,0,0,0,5,0,0,1,1,3,0,1,4,0
0U5dM000000GwtESAS,2024-07-23,005dM000004WE3FQAW,setupnav:appManager,1721792436000,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
0U5dM000000GySqSAK,2024-07-24,005dM000004WE3FQAW,trlhdtips__Install_a_Package Custom Lightning Component,1721879465000,1,1,585,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000Gzt2SAC,2024-07-24,005dM000004WE3FQAW,onesetup:baseHomePage,1721879465000,1,1,940,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000H2U0SAK,2024-07-24,005dM000004WE3FQAW,trlhdtips__Get_Your_Login_Credentials Custom Lightning Component,1721879465000,1,1,516,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000H5V7SAK,2024-07-24,005dM000004WE3FQAW,Dashboard Dashboards,1721879465000,1,1,410,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000H7N9SAK,2024-07-24,005dM000004WE3FQAW,unknown unknown,1721879465000,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000H9VmSAK,2024-07-24,005dM000004WE3FQAW,onesetup:setupAlohaPage,1721879465000,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000HAsySAG,2024-07-24,005dM000004WE3FQAW,Dashboard,1721879465000,1,1,1217,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000HAyVSAW,2024-07-24,005dM000004WE3FQAW,trlhdtips__Welcome Custom Lightning Component,1721879465000,1,2,1150,1,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0
0U5dM000000HCODSA4,2024-07-24,005dM000004WE3FQAW,Folder,1721879465000,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000HFSISA4,2024-07-25,005dM000004WE3FQAW,objectManager:objectDetailPage,1721970052000,8,8,12103,8,0,0,0,0,0,0,8,0,0,0,6,2,0,8,0,0
0U5dM000000HM79SAG,2024-07-25,005dM000004WE3FQAW,objectManager:objectList,1721970052000,1,1,779,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
0U5dM000000HPnoSAG,2024-07-25,005dM000004WE3FQAW,onesetup:setupAlohaPage,1721970052000,1,1,749,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
0U5dM000000HRBjSAO,2024-07-25,005dM000004WE3FQAW,trlhdtips__Welcome Custom Lightning Component,1721970052000,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
0U5dM000000HSpnSAG,2024-07-25,005dM000004WE3FQAW,objectManager:setupAlohaPage,1721970052000,1,1,1225,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
0U5dM000000I0RzSAK,2024-07-29,005dM000004WE3FQAW,objectManager:objectDetailPage,1722314019000,4,4,7458,4,0,0,0,0,0,0,4,0,0,0,4,0,0,4,0,0
0U5dM000000I2MJSA0,2024-07-29,005dM000004WE3FQAW,objectManager:objectList,1722314019000,1,1,1596,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
0U5dM000000I3G6SAK,2024-07-29,005dM000004WE3FQAW,onesetup:baseHomePage,1722314019000,1,1,1607,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
0U5dM000000I8B1SAK,2024-07-29,005dM000004WE3FQAW,Home,1722314019000,1,1,3044,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
0U5dM000000I8zESAS,2024-07-29,005dM000004WE3FQAW,trlhdtips__Welcome Custom Lightning Component,1722314019000,1,1,850,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
0U5dM000000IAuhSAG,2024-07-30,005dM000004WE3FQAW,House__c Record,1722398543000,1,2,1676,1,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0
0U5dM000000IIVcSAO,2024-07-30,005dM000004WE3FQAW,setupnav:appManager,1722398543000,1,1,2031,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000IJgVSAW,2024-07-30,005dM000004WE3FQAW,onesetup:baseHomePage,1722398543000,3,6,2514,3,0,0,0,0,0,0,6,0,0,0,0,6,0,6,0,0
0U5dM000000IM5uSAG,2024-07-30,005dM000004WE3FQAW,House__c one:recordActionWrapper,1722398543000,1,1,1143,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000IOFwSAO,2024-07-30,005dM000004WE3FQAW,House__c Record List,1722398543000,5,7,3892,5,0,0,0,0,0,0,7,0,0,0,0,7,0,7,0,0
0U5dM000000IPyVSAW,2024-07-30,005dM000004WE3FQAW,Home,1722398543000,11,11,15099,10,1,0,0,0,0,0,11,0,0,0,2,9,0,11,0,0
0U5dM000000IZM2SAO,2024-07-31,005dM000004WE3FQAW,Account Record List,1722488801000,1,3,1005,1,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0
0U5dM000000Ia3LSAS,2024-07-31,005dM000004WE3FQAW,Home,1722488801000,0,3,0,0,0,0,0,0,0,0,3,0,0,1,0,2,0,3,0,0
0U5dM000000IeJvSAK,2024-07-31,005dM000004WE3FQAW,Account sfa:inspectionDesktopObjectHome,1722488801000,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
0U5dM000000IfnXSAS,2024-07-31,005dM000004WE3FQAW,Account Record,1722488801000,2,3,5026,1,1,0,0,0,0,0,3,0,1,0,0,2,0,3,0,0
0U5dM000000IpU3SAK,2024-08-01,005dM000004WE3FQAW,Account Record,1722571123000,1,1,1742,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000Ist4SAC,2024-08-01,005dM000004WE3FQAW,Account sfa:inspectionDesktopObjectHome,1722571123000,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000Ivu3SAC,2024-08-01,005dM000004WE3FQAW,Account one:recordActionWrapper,1722571123000,2,2,5237,1,1,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0
0U5dM000000Ix71SAC,2024-08-01,005dM000004WE3FQAW,Account Record List,1722571123000,1,3,577,1,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0
0U5dM000000IxpeSAC,2024-08-01,005dM000004WE3FQAW,Home,1722571123000,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000JVHHSA4,2024-08-05,005dM000004WE3FQAW,process_home:flowListView,1722918901000,1,1,1312,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
0U5dM000000JYemSAG,2024-08-05,005dM000004WE3FQAW,onesetup:baseHomePage,1722918901000,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
0U5dM000000Je55SAC,2024-08-05,005dM000004WE3FQAW,Home,1722918901000,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
0U5dM000000K1XJSA0,2024-08-07,005dM000004WE3FQAW,onesetup:setupAlohaPage,1723090045000,2,3,2010,2,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,0
0U5dM000000K1zqSAC,2024-08-07,005dM000004WE3FQAW,Home,1723090045000,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
0U5dM000000K57XSAS,2024-08-07,005dM000004WE3FQAW,onesetup:baseHomePage,1723090045000,1,1,1121,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
0U5dM000000KVz1SAG,2024-08-09,005dM000004WE3FQAW,objectManager:objectList,1723263800000,1,1,699,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000KY8ISAW,2024-08-09,005dM000004WE3FQAW,Home,1723263800000,1,1,3612,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000KYWdSAO,2024-08-09,005dM000004WE3FQAW,objectManager:objectDetailPage,1723263800000,5,5,3236,5,0,0,0,0,0,0,5,0,0,0,0,5,0,5,0,0
0U5dM000000KtEQSA0,2024-08-12,005dM000004WE3FQAW,objectManager:objectList,1723522438000,2,3,1758,2,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0
0U5dM000000Ku7PSAS,2024-08-12,005dM000004WE3FQAW,onesetup:baseHomePage,1723522438000,1,1,1135,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000Kug0SAC,2024-08-12,005dM000004WE3FQAW,objectManager:objectDetailPage,1723522438000,11,12,13271,11,0,0,0,0,0,0,12,0,0,0,0,12,0,12,0,0
0U5dM000000KxUuSAK,2024-08-12,005dM000004WE3FQAW,Contact runtime_pipeline_inspector:pipelineInspectorHome,1723522438000,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,9,0,0
0U5dM000000KyS6SAK,2024-08-12,005dM000004WE3FQAW,Account Record,1723522438000,1,1,2099,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000KyXVSA0,2024-08-12,005dM000004WE3FQAW,Account sfa:inspectionDesktopObjectHome,1723522438000,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000L07QSAS,2024-08-12,005dM000004WE3FQAW,Contact one:recordActionWrapper,1723522438000,2,3,1594,2,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0
0U5dM000000L1e4SAC,2024-08-12,005dM000004WE3FQAW,Contact sfa:inspectionDesktopObjectHome,1723522438000,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,4,0,0
0U5dM000000L4hTSAS,2024-08-12,005dM000004WE3FQAW,Contact Record,1723522438000,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0
0U5dM000000L6lPSAS,2024-08-12,005dM000004WE3FQAW,Account Record List,1723522438000,1,1,1538,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000L7VvSAK,2024-08-12,005dM000004WE3FQAW,Home,1723522438000,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000PQrESAW,2024-09-05,005dM000004WE3FQAW,objectManager:objectList,1725687094000,1,1,2262,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
0U5dM000000PaILSA0,2024-09-06,005dM000004WE3FQAW,onesetup:baseHomePage,1725687323000,4,4,3430,4,0,0,0,0,0,0,4,0,0,0,1,3,0,4,0,0
0U5dM000000PbiHSAS,2024-09-06,005dM000004WE3FQAW,objectManager:objectList,1725687323000,1,1,830,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000Pci2SAC,2024-09-06,005dM000004WE3FQAW,Lightning Page,1725687323000,3,3,2779,3,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0
0U5dM000000Pi0fSAC,2024-09-06,005dM000004WE3FQAW,onesetup:setupAlohaPage,1725687323000,6,6,6307,5,1,0,0,0,0,0,6,0,0,0,4,2,0,6,0,0
0U5dM000000Pu50SAC,2024-09-09,005dM000004WE3FQAW,onesetup:setupAlohaPage,1725940565000,2,2,1073,2,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0
0U5dM000000PuIRSA0,2024-09-09,005dM000004WE3FQAW,Home,1725940565000,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000PvF1SAK,2024-09-09,005dM000004WE3FQAW,objectManager:objectDetailPage,1725940565000,48,50,52128,45,3,0,0,0,0,0,50,0,0,0,14,36,0,50,0,0
0U5dM000000PwMoSAK,2024-09-09,005dM000004WE3FQAW,onesetup:baseHomePage,1725940565000,1,1,1019,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000PyMPSA0,2024-09-09,005dM000004WE3FQAW,Project__c Record,1725940565000,4,4,7795,4,0,0,0,0,0,0,4,0,0,0,3,1,0,4,0,0
0U5dM000000PyQOSA0,2024-09-09,005dM000004WE3FQAW,objectManager:objectList,1725940565000,7,7,6947,7,0,0,0,0,0,0,7,0,0,0,2,5,0,7,0,0
0U5dM000000Q430SAC,2024-09-09,005dM000004WE3FQAW,objectManager:setupAlohaPage,1725940565000,1,1,536,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000Q4nSSAS,2024-09-09,005dM000004WE3FQAW,Lightning Page,1725940565000,1,1,1454,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000Q59RSAS,2024-09-10,005dM000004WE3FQAW,objectManager:objectDetailPage,1726026735000,20,21,8600,20,0,0,0,0,0,0,21,0,1,0,0,20,0,21,0,0
0U5dM000000Q63rSAC,2024-09-10,005dM000004WE3FQAW,onesetup:baseHomePage,1726026735000,1,1,944,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
0U5dM000000QBH9SAO,2024-09-10,005dM000004WE3FQAW,objectManager:objectList,1726026735000,11,11,7027,11,0,0,0,0,0,0,11,0,0,0,0,11,0,11,0,0
0U5dM000000QJd9SAG,2024-09-11,005dM000004WE3FQAW,objectManager:objectDetailPage,1726114011000,6,6,2137,6,0,0,0,0,0,0,6,0,0,0,0,6,0,6,0,0
0U5dM000000QKpZSAW,2024-09-11,005dM000004WE3FQAW,objectManager:objectList,1726114011000,5,5,2808,5,0,0,0,0,0,0,5,0,0,0,1,4,0,5,0,0
0U5dM000000QZ2tSAG,2024-09-12,005dM000004WE3FQAW,onesetup:baseHomePage,1726201158000,1,2,1641,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0
0U5dM000000QZ60SAG,2024-09-12,005dM000004WE3FQAW,Case Record List,1726201158000,1,2,1710,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0
0U5dM000000QdCsSAK,2024-09-12,005dM000004WE3FQAW,objectManager:objectList,1726201158000,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0
0U5dM000000QfM4SAK,2024-09-13,005dM000004WE3FQAW,objectManager:objectList,1726291061000,6,6,3564,6,0,0,0,0,0,0,6,0,0,2,0,4,0,6,0,0
0U5dM000000QhW3SAK,2024-09-13,005dM000004WE3FQAW,objectManager:objectDetailPage,1726291061000,10,11,6434,10,0,0,0,0,0,0,11,0,0,3,0,8,0,11,0,0
