Id,Name,DeveloperName,NamespacePrefix,SobjectType,IsSoqlCompatible,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastViewedDate,LastReferencedDate
00BdM000009ePuLUAU,Private Reports,PrivateReports,,Report,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuPUAU,Created by Me,CreatedByMe,,Report,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuQUAU,Public Reports,PublicReports,,Report,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuRUAU,All Reports,AllReports,,Report,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePtqUAE,All Active Campaigns,AllActiveCampaigns,,Campaign,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IpUAI,My Active Campaigns,MyActiveCampaigns,,Campaign,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009fHyzUAE,All,All,,Broker__c,True,1720591799000,005dM000004WE3FQAW,1720591799000,005dM000004WE3FQAW,1720591799000,,
00BdM000009fHz0UAE,All,All,,Property__c,True,1720591799000,005dM000004WE3FQAW,1720591799000,005dM000004WE3FQAW,1720591799000,,
00BdM000009fRryUAE,All,All,,Properti__c,True,1720596955000,005dM000004WE3FQAW,1720596955000,005dM000004WE3FQAW,1720596955000,,
00BdM000009hhVyUAI,All,All,,Offer__c,True,1720604403000,005dM000004WE3FQAW,1720604403000,005dM000004WE3FQAW,1720604403000,,
00BdM000009hpvsUAA,All,All,,Favorite__c,True,1720605237000,005dM000004WE3FQAW,1720605237000,005dM000004WE3FQAW,1720605237000,,
00BdM000009rQbyUAE,All,All,,Energy_Audit__c,True,1720675950000,005dM000004WE3FQAW,1720675950000,005dM000004WE3FQAW,1720675950000,1720701992000.0,1720701992000.0
00BdM00000BQC8sUAH,All,All,,Suggestion__c,True,1721713961000,005dM000004WE3FQAW,1721713961000,005dM000004WE3FQAW,1721713961000,1721715358000.0,1721715358000.0
00BdM00000BcS5TUAV,All,All,,Data_Type__c,True,1721885272000,005dM000004WE3FQAW,1721885272000,005dM000004WE3FQAW,1721885272000,,
00BdM00000C21E9UAJ,All Records,All,,House__c,True,1722320726000,005dM000004WE3FQAW,1722320739000,005dM000004WE3FQAW,1722320739000,1722323365000.0,1722323365000.0
00BdM000009f4JJUAY,All,AllAccountSharing,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JzUAI,All,AllOppSharing,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JxUAI,All,AllAccShareDetails,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePu4UAE,All Alternative Payment Methods,AlternativePaymentMethod,,AlternativePaymentMethod,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009f4H2UAI,All,All,,ApiAnomalyEventStore,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,1722326636000.0,1722326636000.0
00BdM000009f4JlUAI,All Assets,AllAssets,,Asset,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4H4UAI,All,AssetAction,,AssetAction,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4H5UAI,All,AssetActionSource,,AssetActionSource,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4H6UAI,All,AssetStatePeriod,,AssetStatePeriod,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePuSUAU,All Authorization Forms,All_AuthorizationForms,,AuthorizationForm,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePucUAE,All Authorization Form Consents,All_AuthorizationFormConsents,,AuthorizationFormConsent,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePudUAE,All Authorization Form Data Uses,All_AuthorizationFormDataUses,,AuthorizationFormDataUse,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuaUAE,All Authorization Form Text,All_AuthorizationFormText,,AuthorizationFormText,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuuUAE,All Missions,ALL_LIGHTNING_COMMUNITIES_MISSIONS,,BadgeMissionRule,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4HDUAY,All Workflow Services,All_Batch_Jobs,,BatchJob,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009f4HEUAY,All Tasks,All_Tasks,,BatchJobPart,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009f4HFUAY,All Failed Records,All_Failed_Records,,BatchJobPartFailedRecord,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009f4HCUAY,All Batch Job Definitions,All_Batch_Process_Job_Definitions,,BatchProcessJobDefView,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009f4HWUAY,All Business Brands,All_BusinessBrands,,BusinessBrand,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009ePvKUAU,My Buyer Groups,My_Buyer_Groups,,BuyerGroup,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePvLUAU,All Buyer Groups,All_Buyer_Groups,,BuyerGroup,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IAUAY,All Buyer Group Related Objects,AllBuyerGroupRelatedObjects,,BuyerGroupRelatedObject,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4JdUAI,My Contacts,MyContacts,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JoUAI,All Users,AllUsers,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JyUAI,All,AllCalShareDetails,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JIUAY,All,AllCampaignSharing,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JuUAI,All,AllCampaignShareDetails,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePv6UAE,All Card Payment Methods,CardPaymentMethod,,CardPaymentMethod,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JtUAI,All,AllcaseShareDetails,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IKUAY,Active Groups,All_ChatterGroups,,CollaborationGroup,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009f4ILUAY,My Groups,My_ChatterGroups,,CollaborationGroup,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009f4IMUAY,My Archived Groups,My_ArchivedChatterGroups,,CollaborationGroup,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009f4INUAY,Recently Viewed Groups,My_RecentChatterGroups,,CollaborationGroup,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009f4KUUAY,All Clean Rules,CleanRule_AllCleanRules,,CleanRule,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePujUAE,All Communication Subscriptions,All_CommSubscriptions,,CommSubscription,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuhUAE,All Communication Subscription Channel Types,All_CommSubscriptionChannelTypes,,CommSubscriptionChannelType,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePukUAE,All Communication Subscription Consents,All_CommSubscriptionConsents,,CommSubscriptionConsent,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePulUAE,All Communication Subscription Timings,All_CommSubscriptionTimings,,CommSubscriptionTiming,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePvMUAU,All Entitlement Policies,ALL_Entitlement_Policies,,CommerceEntitlementPolicy,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4GzUAI,My Entitlement Policies,My_Entitlement_Policies,,CommerceEntitlementPolicy,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4K7UAI,All,AllConShareDetails,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePuJUAU,All Consumption Schedules,All_ConsumptionSchedules,,ConsumptionSchedule,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuKUAU,My Consumption Schedules,My_ConsumptionSchedules,,ConsumptionSchedule,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4IGUAY,All Contact Point Addresses,All_ContactPointAddresses,,ContactPointAddress,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePufUAE,All Contact Point Consents,All_ContactPointConsents,,ContactPointConsent,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4IEUAY,All Contact Point Emails,All_ContactPointEmails,,ContactPointEmail,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4IFUAY,All Contact Point Phones,All_ContactPointPhones,,ContactPointPhone,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePueUAE,All Contact Point Type Consents,All_ContactPointTypeConsents,,ContactPointTypeConsent,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePusUAE,All Contact Requests,All_ContactRequests,,ContactRequest,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuvUAE,My Contact Requests,My_ContactRequests,,ContactRequest,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuwUAE,Recently Viewed Contact Requests,My_RecentContactRequests,,ContactRequest,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4JEUAY,All,AllContactSharing,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4KCUAY,Owned by Me,OwnedContentDocuments,,ContentDocument,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,1720696112000.0,1720696112000.0
00BdM000009f4KDUAY,Recent,RecentlyViewedContentDocuments,,ContentDocument,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,1720696112000.0,1720696112000.0
00BdM000009f4KEUAY,Following,FollowedContentDocuments,,ContentDocument,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,1720696112000.0,1720696112000.0
00BdM000009f4KFUAY,Shared with Me,SharedWithMeContentDocuments,,ContentDocument,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,1720696112000.0,1720696112000.0
00BdM000009f4K9UAI,My Notes,OwnedContentNote,,ContentNote,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4KAUAY,Shared with Me,SharedWithMeContentNote,,ContentNote,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePu6UAE,All Coupons,ALL_Coupons,,Coupon,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009ePuoUAE,All,All,,CredentialStuffingEventStore,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HRUAY,All Credit Memos,All,,CreditMemo,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HSUAY,My Credit Memos,mine,,CreditMemo,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HJUAY,All Crises,AllCrises,,Crisis,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4K2UAI,All,AllCustShareDetails,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JrUAI,All Custom Report Types,All,,CustomReportType,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4K0UAI,All,AllCustomSharing,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4HPUAY,All Customers,All_Customers,,Customer,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009ePtyUAE,All Data Graphs,All_DataGraphs,,DataGraph,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePtzUAE,Recently Viewed Data Graphs,My_RecentDataGraphs,,DataGraph,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePu0UAE,Workspaces,All_DataQueryWorkspaces,,DataQueryWorkspace,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePu1UAE,Workspaces,My_DataQueryWorkspaces,,DataQueryWorkspace,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePu2UAE,Workspaces,My_RecentDataQueryWorkspaces,,DataQueryWorkspace,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePubUAE,All Data Use Legal Bases,All_DataUseLegalBases,,DataUseLegalBasis,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePugUAE,All Data Use Purposes,All_DataUsePurposes,,DataUsePurpose,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4JpUAI,All Conversion Rates,AllConversionRates,,DatedConversionRate,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePvFUAU,All External Managed Accounts,All_External_Managed_Accounts,,DelegatedAccount,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePvHUAU,Recently Viewed External Managed Accounts,Recently_Viewed_External_Managed_Accounts,,DelegatedAccount,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePvIUAU,My External Managed Accounts,My_External_Managed_Accounts,,DelegatedAccount,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePuXUAU,Org Recycle Bin,AllDeleteEvents,,DeleteEvent,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009ePuYUAU,My Recycle Bin,MyDeleteEvents,,DeleteEvent,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009ePv0UAE,All Digital Wallets,DigitalWallet,,DigitalWallet,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JAUAY,All Approval Return Addresses,AllApprovalReturnAddresses,,EmailRoutingAddress,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4HKUAY,All Employees,AllEmployees,,Employee,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HLUAY,Employees without User,EmployeesWithoutUser,,Employee,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HGUAY, ,AllEmployeeAssets,,EmployeeAsset,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HHUAY,My Employee Contacts,MyEmployeeContacts,,EmployeeContact,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HNUAY,All Employee Crisis Assessments,AllEmployeeCrisisAssessments,,EmployeeCrisisAssessment,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuiUAE,All Engagement Channel Types,All_EngagementChannelTypes,,EngagementChannelType,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuEUAU,All Entitlements,All_Entitlements,,Entitlement,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuGUAU,Today's Agenda,TodaysAgenda,,Event,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePuHUAU,My Upcoming Events,MyUpcomingEvents,,Event,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePuIUAU,My Team's Upcoming Events,MyTeamsUpcomingEvents,,Event,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePuMUAU,My Recent Events,MyRecentEvents,,Event,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePuNUAU,My Team's Recent Events,MyTeamsRecentEvents,,Event,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePuOUAU,New This Week,NewThisWeek,,Event,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4H0UAI,My Finance Balance Snapshots,mine,,FinanceBalanceSnapshot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
