Id,Name,DeveloperName,NamespacePrefix,SobjectType,IsSoqlCompatible,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastViewedDate,LastReferencedDate
00BdM000009f4H9UAI,All Finance Balance Snapshots,All,,FinanceBalanceSnapshot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4H7UAI,All Finance Transactions,All,,FinanceTransaction,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4H8UAI,My Finance Transactions,mine,,FinanceTransaction,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuZUAU,All Flows,All_Flows,,FlowDefinitionView,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HOUAY,Triggered Flows,TriggeredFlows,,FlowDefinitionView,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuTUAU,All Paused Flow Interviews,AllFlowInterviewsList,,FlowInterview,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009f4HQUAY,All Failed Flow Interviews,AllFailedFlowInterviews,,FlowInterview,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009f4HYUAY,All Orchestration Runs,All_Orchestration_Instances,,FlowOrchestrationInstance,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HZUAY,All Open Work Items,ALL_Open_Work_Items,,FlowOrchestrationWorkItem,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HaUAI,All Work Items,All_Work_Items,,FlowOrchestrationWorkItem,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4JvUAI,All,AllForecastSharing,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4K3UAI,All,AllForecastShareDetails,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4HXUAY,fct0Db410000008KFZCA2Amt1Qty0Quota1Pred1,fct0Db410000008KFZCA2Amt1Qty0Quota1Pred1,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HbUAI,fct0Db410000008KFZCA2Amt1Qty0Quota0Pred0,fct0Db410000008KFZCA2Amt1Qty0Quota0Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HcUAI,fct0Db410000008KFZCA2Amt1Qty0Quota1Pred0,fct0Db410000008KFZCA2Amt1Qty0Quota1Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HdUAI,fct0Db410000008KFZCA2Amt1Qty0Quota0Pred1,fct0Db410000008KFZCA2Amt1Qty0Quota0Pred1,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HeUAI,fct0Db410000008KFaCAMAmt0Qty1Quota0Pred0,fct0Db410000008KFaCAMAmt0Qty1Quota0Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HfUAI,fct0Db410000008KFaCAMAmt0Qty1Quota1Pred0,fct0Db410000008KFaCAMAmt0Qty1Quota1Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HgUAI,fct0Db410000008KFbCAMAmt1Qty0Quota0Pred0,fct0Db410000008KFbCAMAmt1Qty0Quota0Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HhUAI,fct0Db410000008KFbCAMAmt1Qty0Quota1Pred0,fct0Db410000008KFbCAMAmt1Qty0Quota1Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HiUAI,fct0Db410000008KFcCAMAmt0Qty1Quota0Pred0,fct0Db410000008KFcCAMAmt0Qty1Quota0Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HjUAI,fct0Db410000008KFcCAMAmt0Qty1Quota1Pred0,fct0Db410000008KFcCAMAmt0Qty1Quota1Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HkUAI,fct0Db41000003I27OCASAmt1Qty0Quota0Pred0,fct0Db41000003I27OCASAmt1Qty0Quota0Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HlUAI,fct0Db41000003I27OCASAmt1Qty0Quota1Pred0,fct0Db41000003I27OCASAmt1Qty0Quota1Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HmUAI,fct0Db41000003I27PCASAmt0Qty1Quota0Pred0,fct0Db41000003I27PCASAmt0Qty1Quota0Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HnUAI,fct0Db41000003I27PCASAmt0Qty1Quota1Pred0,fct0Db41000003I27PCASAmt0Qty1Quota1Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HoUAI,fct0Db41000003I27QCASAmt1Qty0Quota0Pred0,fct0Db41000003I27QCASAmt1Qty0Quota0Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HpUAI,fct0Db41000003I27QCASAmt1Qty0Quota1Pred0,fct0Db41000003I27QCASAmt1Qty0Quota1Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HqUAI,fct0Db41000003I27SCASAmt1Qty0Quota1Pred0,fct0Db41000003I27SCASAmt1Qty0Quota1Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HrUAI,fct0Db41000003I27RCASAmt0Qty1Quota0Pred0,fct0Db41000003I27RCASAmt0Qty1Quota0Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HsUAI,fct0Db41000003I27RCASAmt0Qty1Quota1Pred0,fct0Db41000003I27RCASAmt0Qty1Quota1Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HtUAI,fct0Db41000003I27SCASAmt1Qty0Quota0Pred0,fct0Db41000003I27SCASAmt1Qty0Quota0Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HuUAI,fct0Db41000003I27TCASAmt0Qty1Quota0Pred0,fct0Db41000003I27TCASAmt0Qty1Quota0Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HvUAI,fct0Db41000003I27TCASAmt0Qty1Quota1Pred0,fct0Db41000003I27TCASAmt0Qty1Quota1Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HwUAI,fct0Db41000003I27UCASAmt1Qty0Quota0Pred0,fct0Db41000003I27UCASAmt1Qty0Quota0Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HxUAI,fct0Db41000003I27UCASAmt1Qty0Quota1Pred0,fct0Db41000003I27UCASAmt1Qty0Quota1Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HyUAI,fct0Db41000003I27VCASAmt0Qty1Quota0Pred0,fct0Db41000003I27VCASAmt0Qty1Quota0Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HzUAI,fct0Db41000003I27VCASAmt0Qty1Quota1Pred0,fct0Db41000003I27VCASAmt0Qty1Quota1Pred0,,ForecastingItemPivot,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4JKUAY,All,AllGroupMembers,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePu3UAE,All,GtwyProvPaymentMethodType,,GtwyProvPaymentMethodType,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009f4InUAI,All,All,,GuestUserAnomalyEventStore,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4ISUAY,Last 7 Days,Ideas_Last_7_Days,,Idea,True,1720590630000,,1720590630000,,1720590630000,,
00BdM000009ePuCUAU,All Incidents (Default),AllIncidentsDefault,,Incident,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009f4IHUAY,All Individuals,All_Individuals,,Individual,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4IIUAY,__MISSING LABEL__ PropertyFile - val InfoAuthRequestForm_AllInfoAuthRequestForms not found in section FilterNames,All_InfoAuthRequestForms,,InfoAuthRequestForm,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4JGUAY,All,AllInheritedRules,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IOUAY,All Flows,All_Sparks,,InteractionLayoutDetail,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IPUAY,Active Flows,Active_Sparks,,InteractionLayoutDetail,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IQUAY,Inactive Flows,Inactive_Sparks,,InteractionLayoutDetail,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IRUAY,Active Flows Using an Older Version,Out_Of_Date_Sparks,,InteractionLayoutDetail,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4ICUAY,All Interaction Related Accounts,All_InteractionRelatedAccounts,,InteractionRelatedAccount,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4IDUAY,Recently Viewed Interaction Related Accounts,My_RecentInteractionRelatedAccounts,,InteractionRelatedAccount,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HMUAY,All Internal Organization Units,AllInternalOrganizationUnits,,InternalOrganizationUnit,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HTUAY,All Invoices,All,,Invoice,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HUUAY,My Invoices,mine,,Invoice,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4K5UAI,All,AllUserRoles,,UserRole,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JNUAY,My Leads,MyLeads,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JwUAI,All,AllLeadSharing,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4K8UAI,All,AllLeadShareDetails,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4HAUAY,All Legal Entities,All,,LegalEntity,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HBUAY,My Legal Entities,mine,,LegalEntity,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4J3UAI,Active Mass Emails,ActiveMassEmails,,MassMail,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JsUAI,All Mass Emails,AllMassEmails,,MassMail,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePuxUAE,All messaging channels,AllMessagingChannels,,MessagingChannel,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009f4JFUAY,All,AllCaseSharing,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4J1UAI,All Draft Orders,AllDraftOrders,,Order,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4J2UAI,All Activated Orders,AllActivatedOrders,,Order,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JmUAI,All Orders,AllOrders,,Order,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JBUAY,All Outbound Messages,AllOutboundMessages,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4K6UAI,All,AllOppShareDetails,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePurUAE,All,OrderPaymentSummary,,OrderPaymentSummary,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePv8UAE,All Order Summaries,all_order_summaries,,OrderSummary,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePumUAE,All Party Consents,All_PartyConsents,,PartyConsent,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePv5UAE,All Payments,Payment,,Payment,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePu5UAE,All Payment Authorization Adjustments,PaymentAuthAdjustment,,PaymentAuthAdjustment,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009ePv7UAE,All Payment Authorizations,PaymentAuthorization,,PaymentAuthorization,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePv2UAE,All Payment Gateways,PaymentGateway,,PaymentGateway,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePuyUAE,All Payment Gateway Logs,PaymentGatewayLog,,PaymentGatewayLog,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePv3UAE,All,PaymentGroup,,PaymentGroup,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePv4UAE,All,PaymentLineInvoice,,PaymentLineInvoice,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JnUAI,Standard Price Book,StandardPriceBook,,PricebookEntry,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JqUAI,Standard,Standard,,PricebookEntry,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4K4UAI,All,AllPricebookShareDetails,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4H3UAI,All Process Exceptions,all_process_exceptions,,ProcessException,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4JeUAI,All Products,AllProducts,,Product2,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePvDUAU,All Catalogs,All_Product_Catalogs_List_View,,ProductCatalog,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePvCUAU,All Categories,All_Product_Categories_List_View,,ProductCategory,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePvEUAU,Category Hierarchies,Org_ProductCategory_Hierarchy,,ProductCategory,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IBUAY,All product relationship types,AllProductRelationshipTypes,,ProductRelationshipType,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePtuUAE,All Profiles,All_Profiles,,Profile,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,1721381739000.0,1721381739000.0
00BdM000009f4JHUAY,All,AllPublicGroups,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IgUAI,My Stale Contacts,MyStaleContacts,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePtvUAE,All,AllQueues,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IuUAI,My In Approval Contracts,MyInApprovalContracts,,Contract,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IvUAI,All Activated Contracts,AllActivatedContracts,,Contract,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IwUAI,My Draft Contracts,MyDraftContracts,,Contract,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IxUAI,All Draft Contracts,AllDraftContracts,,Contract,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IyUAI,All In Approval Contracts,AllInApprovalContracts,,Contract,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IzUAI,My Activated Contracts,MyActivatedContracts,,Contract,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JiUAI,All Contracts,AllContracts,,Contract,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePu8UAE,All Recommendations,All_Recommendations,,Recommendation,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuzUAE,All Refunds,Refund,,Refund,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePv1UAE,All,RefundLinePayment,,RefundLinePayment,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePunUAE,All,All,,ReportAnomalyEventStore,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePv9UAE,All Sales Channel,all_sales_channel,,SalesChannel,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4KOUAY,All Scorecards,AllScorecards,,Scorecard,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
