Id,Name,DeveloperName,NamespacePrefix,SobjectType,IsSoqlCompatible,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastViewedDate,LastReferencedDate
00BdM000009f4KPUAY,My Scorecards,MyScorecards,,Scorecard,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4KQUAY,Recently Viewed Scorecards,RecentlyViewedScorecards,,Scorecard,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4HVUAY,All Sellers,All_Sellers,,Seller,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009f4I8UAI,All Service Appointment Groups,All_ServiceAppointmentGroups,,ServiceAppointmentGroup,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4I9UAI,Recently Viewed Service Appointment Groups,My_RecentServiceAppointmentGroups,,ServiceAppointmentGroup,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuFUAU,All Service Contracts,All_ServiceContracts,,ServiceContract,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4I4UAI,All Service Territory Relationships,All_ServiceTerritoryRelationships,,ServiceTerritoryRelationship,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4I5UAI,Recently Viewed Service Territory Relationships,My_RecentServiceTerritoryRelationships,,ServiceTerritoryRelationship,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePupUAE,All,All,,SessionHijackingEventStore,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuDUAU,All Social Personas,AllSocialPersonas,,SocialPersona,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009f4ITUAY,All social posts,AllSocialPosts,,SocialPost,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009f4H1UAI,My Surveys,My Surveys,,Survey,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JVUAY,My Cases,MyCases,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4KRUAY,Overdue Tasks,OverdueTasks,,Task,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4KVUAY,Open Tasks,OpenTasks,,Task,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4KWUAY,Today's Tasks,TodaysTasks,,Task,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4KXUAY,Delegated Tasks,DelegatedTasks,,Task,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4KYUAY,Recently Completed Tasks,CompletedTasks,,Task,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4KZUAY,Recurring Tasks,RecurringTasks,,Task,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4KaUAI,Unscheduled Tasks,UnscheduledTasks,,Task,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4K1UAI,All,AllTerritories,,Territory,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePuqUAE,All,All,,ThreatDetectionFeedback,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePu7UAE,All Content Topics,All_Content_Topic_Filter,,Topic,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4KbUAI,All Topics,All_Topics_Filter,,Topic,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009edsMUAQ,All My Record Labels,All_Record_Labels,,UserDefinedLabel,True,1720590749000,005dM000004WWvKQAW,1720590749000,005dM000004WWvKQAW,1720590749000,,
00BdM000009f4J0UAI,Active Users,ActiveUsers,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JjUAI,All Workflow Rules,AllWorkflowRules,,WorkflowRule,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4J9UAI,All Workflow Field Updates,AllWorkflowFieldUpdates,,ActionFieldUpdate,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePvGUAU,All Active Carts,All_WebCarts,,WebCart,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePvJUAU,My Active Carts,Owned_WebCarts,,WebCart,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePvAUAU,All Stores,All_Commerce_Stores_Filter,,WebStore,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePvBUAU,All Store Configurations,All_Commerce_Store_Template_Filter,,WebStoreTemplate,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePutUAE,Recognition,ALL_LIGHTNING_COMMUNITIES_UNEARNED_BADGES,,WorkBadgeDefinition,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4HIUAY,All Work Contracts,AllWorkContracts,,WorkContract,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4KHUAY,All Feedback,All,,WorkFeedbackRequest,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4KIUAY,New Feedback Requests,NewRequests,,WorkFeedbackRequest,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4KJUAY,New Feedback Replies,NewReplies,,WorkFeedbackRequest,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4KKUAY,Feedback About Me,AboutMe,,WorkFeedbackRequest,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4KLUAY,Feedback About My Team,AboutMyTeam,,WorkFeedbackRequest,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4KMUAY,Feedback About Others,AboutOthers,,WorkFeedbackRequest,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4KSUAY,Feedback About Topics,AboutTopics,,WorkFeedbackRequest,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4KTUAY,Declined Feedback Requests,DeclinedRequests,,WorkFeedbackRequest,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4KBUAY,All Feedback Templates,All,,WorkFeedbackTemplate,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePu9UAE,All Work Orders,All_WorkOrders,,WorkOrder,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009ePuAUAU,My Work Orders,My_WorkOrders,,WorkOrder,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009ePuBUAU,Recently Viewed Work Orders,My_RecentWorkOrders,,WorkOrder,True,1720590630000,005dM000004WWvLQAW,1720590630000,005dM000004WWvLQAW,1720590630000,,
00BdM000009f4I1UAI,All Work Procedures,All_Workprocedures,,WorkProcedure,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4I2UAI,Recently Viewed Work Procedures,My_RecentWorkprocedures,,WorkProcedure,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4I0UAI,Recently Viewed Work Procedure Steps,My_RecentWorkProcedureSteps,,WorkProcedureStep,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4I3UAI,All Work Procedure Steps,All_WorkProcedureSteps,,WorkProcedureStep,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4I6UAI,All Work Type Extensions,All_WorkTypeExtensions,,WorkTypeExtension,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4I7UAI,Recently Viewed Work Type Extensions,My_RecentWorkTypeExtensions,,WorkTypeExtension,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4J8UAI,Items to Approve,ItemsToApprove,,ProcessInstanceWorkitem,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JhUAI,All Tasks,AllWorkflowTasks,,ActionTask,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JgUAI,All Email Alerts,AllWorkflowAlerts,,ActionEmail,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JkUAI,All Users,AllUsers,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4J7UAI,All,All,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IeUAI,New This Week,NewThisWeek,,Account,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4ImUAI,New Last Week,NewLastWeek,,Account,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4J6UAI,Platinum and Gold SLA Customers,PlatinumandGoldSLACustomers,,Account,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JLUAY,Recently Viewed Accounts,RecentlyViewedAccounts,,Account,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JMUAY,All Accounts,AllAccounts,,Account,True,1720590630000,005dM000004WE3FQAW,1722403700000,005dM000004WE3FQAW,1722403700000,1722403701000.0,1722403701000.0
00BdM000009f4JSUAY,My Accounts,MyAccounts,,Account,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009srADUAY,Channel Customers,Channel_Customers,,Account,True,1720682764000,005dM000004WE3FQAW,1720683244000,005dM000004WE3FQAW,1720683244000,1720683268000.0,1720683268000.0
00BdM000009t8UPUAY,High Probability Opportunities,High_Probability_Opportunities,,Account,True,1720684254000,005dM000004WE3FQAW,1720684254000,005dM000004WE3FQAW,1720684254000,1720684255000.0,1720684255000.0
00BdM000009ePtrUAE,All Contacts,AllContacts,,Contact,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,1720692940000.0,1720692940000.0
00BdM000009f4IYUAY,New Last Week,NewLastWeek,,Contact,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,1720692940000.0,1720692940000.0
00BdM000009f4IhUAI,New This Week,NewThisWeek,,Contact,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,1720692940000.0,1720692940000.0
00BdM000009f4IjUAI,Birthdays This Month,BirthdaysThisMonth,,Contact,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,1720692940000.0,1720692940000.0
00BdM000009f4JPUAY,Recently Viewed Contacts,RecentlyViewedContacts,,Contact,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JaUAI,My Contacts,MyContacts,,Contact,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,1720692940000.0,1720692940000.0
00BdM000009f4IWUAY,All Reviewed Solutions,AllReviewedSolutions,,Solution,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IkUAI,All Unreviewed Solutions,AllUnreviewedSolutions,,Solution,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JXUAY,Most Commonly Used,MostCommonlyUsed,,Solution,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JYUAY,Recently Viewed Solutions,RecentlyViewedSolutions,,Solution,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePtsUAE,All Open Leads,AllOpenLeads,,Lead,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IcUAI,My Unread Leads,MyUnreadLeads,,Lead,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IsUAI,Today's Leads,TodaysLeads,,Lead,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4J4UAI,View - Custom 2,ViewCustom2,,Lead,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4J5UAI,View - Custom 1,ViewCustom1,,Lead,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JQUAY,Recently Viewed Leads,RecentlyViewedLeads,,Lead,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePttUAE,All Opportunities,AllOpportunities,,Opportunity,True,1720590630000,005dM000004WE3FQAW,1720684690000,005dM000004WE3FQAW,1720684690000,1720684761000.0,1720684761000.0
00BdM000009f4IVUAY,Closing This Month,ClosingThisMonth,,Opportunity,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IaUAI,New Last Week,NewLastWeek,,Opportunity,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IdUAI,Closing Next Month,ClosingNextMonth,,Opportunity,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IiUAI,Private,Private,,Opportunity,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IlUAI,New This Week,NewThisWeek,,Opportunity,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4ItUAI,Won,Won,,Opportunity,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JZUAY,Recently Viewed Opportunities,RecentlyViewedOpportunities,,Opportunity,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JcUAI,My Opportunities,MyOpportunities,,Opportunity,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4KGUAY,Opportunity Pipeline,Default_Opportunity_Pipeline,,Opportunity,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009sdYhUAI,High Probability Opportunities,High_Probability_Opportunities,,Opportunity,True,1720684777000,005dM000004WE3FQAW,1720684821000,005dM000004WE3FQAW,1720684821000,1720684822000.0,1720684822000.0
00BdM000009ePtwUAE,All Users,AllUsers,,User,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,1721296414000.0,1721296414000.0
00BdM000009f4IbUAI,Admin Users,AdminUsers,,User,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IrUAI,Active Users,ActiveUsers,,User,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IXUAY,All Closed Cases,AllClosedCases,,Case,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IZUAY,All Open Cases,AllOpenCases,,Case,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IfUAI,My Open Cases,MyOpenCases,,Case,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JUUAY,Recently Viewed Cases,RecentlyViewedCases,,Case,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JWUAY,My Cases,MyCases,,Case,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,1726147897000.0,1726147897000.0
00BdM000009f4JTUAY,All Forecasts,AllForecasts,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JbUAI,My Forecasts,MyForecasts,,,False,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JRUAY,All Notes,AllNotes,,Note,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IoUAI,Upcoming Events,UpcomingEvents,,Activity,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4IqUAI,Today's Tasks,TodaysTasks,,Activity,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JOUAY,My Activities,MyActivities,,Activity,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009f4JfUAI,All Activities,AllActivities,,Activity,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,,
00BdM000009ePuUUAU,Created by Me,CreatedByMe,,Dashboard,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuVUAU,Private Dashboards,PrivateDashboards,,Dashboard,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009ePuWUAU,All Dashboards,AllDashboards,,Dashboard,True,1720590630000,005dM000004WWvKQAW,1720590630000,005dM000004WWvKQAW,1720590630000,,
00BdM000009f4KNUAY,View_00541000000mEeaAAE,View_00541000000mEeaAAE,,Report,True,1720590630000,005dM000004WE3FQAW,1720590630000,005dM000004WE3FQAW,1720590630000,1725876269000.0,1725876269000.0
00BdM000009ePtpUAE,SetupAppMenuItems,SetupAppMenuItems,,AppMenuItem,True,1720590630000,005dM000004WE3FQAW,1722321877000,005dM000004WE3FQAW,1722321877000,,
00BdM000009f74DUAQ,My Contacts,My_Contacts_005dM000004WE3FQAW_1720591929687,,Contact,True,1720591929000,005dM000004WE3FQAW,1720591929000,005dM000004WE3FQAW,1720591929000,1723458435000.0,1723458435000.0
00BdM000009f74EUAQ,My Important Contacts,My_Important_Contacts_005dM000004WE3FQAW_1720591929716,,Contact,True,1720591929000,005dM000004WE3FQAW,1720591929000,005dM000004WE3FQAW,1720591929000,1720591929000.0,1720591929000.0
