Id,Action,Section,CreatedDate,CreatedById,Display,DelegateUser,ResponsibleNamespacePrefix,CreatedByContext,CreatedByIssuer
0YmdM0000048ALgSAM,secureGuestUserRecordAccessEnabled,Sharing Defaults,1720590750000,005dM000004WE3FQAW,Enabled Secure Guest User Record Access,,,,
0YmdM0000048ALhSAM,value_CASE_FEEDS_JOB_STATUS,,1720590750000,005dM000004WE3FQAW,Case Feeds Job Status,,,,
0YmdM0000048ALiSAM,value_CASE_FEEDS_PROCESSING_STATE,,1720590750000,005dM000004WE3FQAW,Case Feeds Processing State,,,,
0YmdM0000048ALjSAM,externalSharingModelEnabled,Sharing Defaults,1720590768000,005dM000004WE3FQAW,Enabled External Sharing Model,,,,
0YmdM0000048ALkSAM,inviteCsnUserEnabledOnOff,,1720590845000,005dM000004WE3FQAW,Organization setup action: inviteCsnUserEnabledOnOff has changed.,,,,
0YmdM0000048EAhSAM,createdCF,Customize Contacts,1720592219000,005dM000004WE3FQAW,Created custom field: Prequalified? (Checkbox),,,,
0YmdM0000048EAiSAM,contactlayout,Customize Contacts,1720592219000,005dM000004WE3FQAW,Changed Contact page layout Contact (Marketing) Layout,,,,
0YmdM0000048EAjSAM,contactlayout,Customize Contacts,1720592219000,005dM000004WE3FQAW,Changed Contact page layout Contact (Sales) Layout,,,,
0YmdM0000048EAkSAM,contactlayout,Customize Contacts,1720592219000,005dM000004WE3FQAW,Changed Contact page layout Contact (Support) Layout,,,,
0YmdM0000048EAlSAM,contactlayout,Customize Contacts,1720592219000,005dM000004WE3FQAW,Changed Contact page layout Contact Layout,,,,
0YmdM0000048Ha3SAE,createdCustEnt,Custom Objects,1720596876000,005dM000004WE3FQAW,Created custom object: Properti,,,,
0YmdM0000048K2oSAE,createdStaticResource,Static Resource,1720591796000,005dM000004WE3FQAW,Created Static Resource leaflet,,,,
0YmdM0000048K2pSAE,createdStaticResource,Static Resource,1720591796000,005dM000004WE3FQAW,Created Static Resource sample_data_brokers,,,,
0YmdM0000048K2qSAE,createdStaticResource,Static Resource,1720591796000,005dM000004WE3FQAW,Created Static Resource sample_data_contacts,,,,
0YmdM0000048K2rSAE,createdStaticResource,Static Resource,1720591796000,005dM000004WE3FQAW,Created Static Resource sample_data_properties,,,,
0YmdM0000048K2sSAE,createdLightningWebComponent,Lightning Components,1720591796000,005dM000004WE3FQAW,Created barcodeScanner Lightning Web Component,,,,
0YmdM0000048K2tSAE,createdLightningWebComponent,Lightning Components,1720591796000,005dM000004WE3FQAW,Created brokerCard Lightning Web Component,,,,
0YmdM0000048K2uSAE,createdLightningWebComponent,Lightning Components,1720591796000,005dM000004WE3FQAW,Created daysOnMarket Lightning Web Component,,,,
0YmdM0000048K2vSAE,createdLightningWebComponent,Lightning Components,1720591796000,005dM000004WE3FQAW,Created errorPanel Lightning Web Component,,,,
0YmdM0000048K2wSAE,createdLightningWebComponent,Lightning Components,1720591796000,005dM000004WE3FQAW,Created ldsUtils Lightning Web Component,,,,
0YmdM0000048K2xSAE,createdLightningWebComponent,Lightning Components,1720591796000,005dM000004WE3FQAW,Created navigateToRecord Lightning Web Component,,,,
0YmdM0000048K2ySAE,createdLightningWebComponent,Lightning Components,1720591796000,005dM000004WE3FQAW,Created paginator Lightning Web Component,,,,
0YmdM0000048K2zSAE,createdLightningWebComponent,Lightning Components,1720591796000,005dM000004WE3FQAW,Created propertyCarousel Lightning Web Component,,,,
0YmdM0000048K30SAE,createdLightningWebComponent,Lightning Components,1720591796000,005dM000004WE3FQAW,Created propertyFilter Lightning Web Component,,,,
0YmdM0000048K31SAE,createdLightningWebComponent,Lightning Components,1720591796000,005dM000004WE3FQAW,Created propertyLocation Lightning Web Component,,,,
0YmdM0000048K32SAE,createdLightningWebComponent,Lightning Components,1720591796000,005dM000004WE3FQAW,Created propertyMap Lightning Web Component,,,,
0YmdM0000048K33SAE,createdLightningWebComponent,Lightning Components,1720591796000,005dM000004WE3FQAW,Created propertySummary Lightning Web Component,,,,
0YmdM0000048K34SAE,createdLightningWebComponent,Lightning Components,1720591796000,005dM000004WE3FQAW,Created propertyTile Lightning Web Component,,,,
0YmdM0000048K35SAE,createdLightningWebComponent,Lightning Components,1720591796000,005dM000004WE3FQAW,Created propertyTileList Lightning Web Component,,,,
0YmdM0000048K36SAE,createdLightningWebComponent,Lightning Components,1720591796000,005dM000004WE3FQAW,Created sampleDataImporter Lightning Web Component,,,,
0YmdM0000048K37SAE,createdAuraComponent,Lightning Components,1720591797000,005dM000004WE3FQAW,Created pageTemplate_2_7_3 Aura Component,,,,
0YmdM0000048K38SAE,createdAuraComponent,Lightning Components,1720591797000,005dM000004WE3FQAW,Created auraPropertyListMap Aura Component,,,,
0YmdM0000048K39SAE,createdCustEnt,Custom Objects,1720591797000,005dM000004WE3FQAW,Created custom object: Broker,,,,
0YmdM0000048K3ASAU,createdCustEnt,Custom Objects,1720591797000,005dM000004WE3FQAW,Created custom object: Property,,,,
0YmdM0000048K3BSAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Broker Id (Number) on Brokers,,,,
0YmdM0000048K3CSAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Email (Email) on Brokers,,,,
0YmdM0000048K3DSAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Mobile Phone (Phone) on Brokers,,,,
0YmdM0000048K3ESAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Phone (Phone) on Brokers,,,,
0YmdM0000048K3FSAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Picture (URL) on Brokers,,,,
0YmdM0000048K3GSAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Title (Text) on Brokers,,,,
0YmdM0000048K3HSAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Address (Text) on Properties,,,,
0YmdM0000048K3ISAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Assessed Value (Currency) on Properties,,,,
0YmdM0000048K3JSAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Baths (Number) on Properties,,,,
0YmdM0000048K3KSAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Beds (Number) on Properties,,,,
0YmdM0000048K3LSAU,createdCFLookupCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom lookup relationship Broker (Broker) on Properties,,,,
0YmdM0000048K3MSAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field City (Text) on Properties,,,,
0YmdM0000048K3NSAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Date Agreement (Date) on Properties,,,,
0YmdM0000048K3OSAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Date Closed (Date) on Properties,,,,
0YmdM0000048K3PSAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Date Contracted (Date) on Properties,,,,
0YmdM0000048K3QSAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Date Listed (Date) on Properties,,,,
0YmdM0000048K3RSAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Date Pre Market (Date) on Properties,,,,
0YmdM0000048K3SSAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Description (Long Text Area) on Properties,,,,
0YmdM0000048K3TSAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Location (Geolocation) on Properties,,,,
0YmdM0000048K3USAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Picture (URL) on Properties,,,,
0YmdM0000048K3VSAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Price Sold (Currency) on Properties,,,,
0YmdM0000048K3WSAU,createdCFCustom,Custom Objects,1720591798000,005dM000004WE3FQAW,Created custom field Asking Price (Currency) on Properties,,,,
0YmdM0000048K3XSAU,entity_history_field_tracked,Track Field History,1720591798000,005dM000004WE3FQAW,Track History for Property field Asking Price on,,,,
0YmdM0000048K3YSAU,feed_field_tracked,Feed Tracking,1720591799000,005dM000004WE3FQAW,Feed Tracking for Property field Asking Price on,,,,
0YmdM0000048K3ZSAU,createdCFFormulaCustom,Custom Objects,1720591799000,005dM000004WE3FQAW,Created custom formula field Record Link (Text) on Properties,,,,
0YmdM0000048K3aSAE,createdCFCustom,Custom Objects,1720591799000,005dM000004WE3FQAW,Created custom field State (Text) on Properties,,,,
0YmdM0000048K3bSAE,createdCFCustom,Custom Objects,1720591799000,005dM000004WE3FQAW,Created custom field Status (Picklist) on Properties,,,,
0YmdM0000048K3cSAE,feed_field_tracked,Feed Tracking,1720591799000,005dM000004WE3FQAW,Feed Tracking for Property field Status on,,,,
0YmdM0000048K3dSAE,createdCFCustom,Custom Objects,1720591799000,005dM000004WE3FQAW,Created custom field Tags (Text) on Properties,,,,
0YmdM0000048K3eSAE,createdCFCustom,Custom Objects,1720591799000,005dM000004WE3FQAW,Created custom field Thumbnail (URL) on Properties,,,,
0YmdM0000048K3fSAE,createdCFCustom,Custom Objects,1720591799000,005dM000004WE3FQAW,Created custom field Zip (Text) on Properties,,,,
0YmdM0000048K3gSAE,createdCFFormulaCustom,Custom Objects,1720591799000,005dM000004WE3FQAW,Created custom formula field Picture (Text) on Brokers,,,,
0YmdM0000048K3hSAE,createdCFFormulaCustom,Custom Objects,1720591799000,005dM000004WE3FQAW,Created custom formula field Days On Market (Number) on Properties,,,,
0YmdM0000048K3iSAE,createdCFFormulaCustom,Custom Objects,1720591799000,005dM000004WE3FQAW,Created custom formula field Main Picture (Text) on Properties,,,,
0YmdM0000048K3jSAE,createdCFFormulaCustom,Custom Objects,1720591799000,005dM000004WE3FQAW,Created custom formula field Main Thumbnail (Text) on Properties,,,,
0YmdM0000048K3kSAE,createdCompactLayout,Custom Objects,1720591799000,005dM000004WE3FQAW,Created Compact Layout Broker_Compact on Broker,,,,
0YmdM0000048K3lSAE,createdCompactLayout,Custom Objects,1720591799000,005dM000004WE3FQAW,Created Compact Layout Property_Compact_Layout on Property,,,,
0YmdM0000048K3mSAE,changedCFFormulaCustom,Custom Objects,1720591800000,005dM000004WE3FQAW,"Changed formula of Picture custom field on Brokers from """""""" to ""IMAGE( Picture__c , ""picture"" , 150, 150)""",,,,
0YmdM0000048K3nSAE,changedCFFormulaCustom,Custom Objects,1720591800000,005dM000004WE3FQAW,"Changed formula of Days On Market custom field on Properties from """""""" to ""TODAY() - Date_Listed__c""",,,,
0YmdM0000048K3oSAE,changedCFFormulaCustom,Custom Objects,1720591800000,005dM000004WE3FQAW,"Changed formula of Main Picture custom field on Properties from """""""" to ""if(ISBLANK(Picture__c), '', IMAGE(Picture__c, ""Picture""))""",,,,
0YmdM0000048K3pSAE,changedCFFormulaCustom,Custom Objects,1720591800000,005dM000004WE3FQAW,"Changed formula of Main Thumbnail custom field on Properties from """""""" to ""if(ISBLANK(Thumbnail__c), """", IMAGE(Thumbnail__c, ""Picture"", 200, 200))""",,,,
0YmdM0000048K3qSAE,custentlayout,Custom Objects,1720591801000,005dM000004WE3FQAW,Changed Broker page layout Broker Layout,,,,
0YmdM0000048K3rSAE,custentlayout,Custom Objects,1720591801000,005dM000004WE3FQAW,Changed Property page layout Property Layout,,,,
0YmdM0000048K3sSAE,createdFlexiPage,Lightning Pages,1720591801000,005dM000004WE3FQAW,Created Lightning Page: Broker Record Page,,,,
0YmdM0000048K3tSAE,createdFlexiPage,Lightning Pages,1720591802000,005dM000004WE3FQAW,Created Lightning Page: Property Finder,,,,
0YmdM0000048K3uSAE,createdFlexiPage,Lightning Pages,1720591802000,005dM000004WE3FQAW,Created Lightning Page: Property Record Page,,,,
0YmdM0000048K3vSAE,createdFlexiPage,Lightning Pages,1720591804000,005dM000004WE3FQAW,Created Lightning Page: Settings,,,,
0YmdM0000048K3wSAE,createdFlexiPage,Lightning Pages,1720591804000,005dM000004WE3FQAW,Created Lightning Page: Property Explorer,,,,
0YmdM0000048K3xSAE,createdCustEntTab,Custom Tabs,1720591805000,005dM000004WE3FQAW,Created custom object tab: Brokers,,,,
0YmdM0000048K3ySAE,createdCustomTab,Custom Tabs,1720591805000,005dM000004WE3FQAW,Created custom Lightning Page tab: Property Explorer,,,,
0YmdM0000048K3zSAE,createdCustomTab,Custom Tabs,1720591805000,005dM000004WE3FQAW,Created custom Lightning Page tab: Property Finder,,,,
0YmdM0000048K40SAE,createdCustEntTab,Custom Tabs,1720591805000,005dM000004WE3FQAW,Created custom object tab: Properties,,,,
0YmdM0000048K41SAE,createdCustomTab,Custom Tabs,1720591805000,005dM000004WE3FQAW,Created custom Lightning Page tab: Settings,,,,
0YmdM0000048K42SAE,createdTabSet,Custom Apps,1720591805000,005dM000004WE3FQAW,Created custom app Dreamhouse,,,,
0YmdM0000048K43SAE,createdActionOverrideCustom,Custom Objects,1720591805000,005dM000004WE3FQAW,Added standard button override on Brokers: View (Lightning Page null),,,,
0YmdM0000048K44SAE,createdActionOverrideCustom,Custom Objects,1720591805000,005dM000004WE3FQAW,Added standard button override on Brokers: View (Lightning Page null),,,,
0YmdM0000048KXHSA2,value_MAX_STREAMING_TOPICS_PROV,,1720590919000,005dM000004WWvLQAW,Max number of streaming topics,,,,
0YmdM0000048OkcSAE,createdCF,Customize Contacts,1720592659000,005dM000004WE3FQAW,Created custom field: Loan Amount (Currency),,,,
0YmdM0000048OkdSAE,contactlayout,Customize Contacts,1720592659000,005dM000004WE3FQAW,Changed Contact page layout Contact (Marketing) Layout,,,,
0YmdM0000048OkeSAE,contactlayout,Customize Contacts,1720592659000,005dM000004WE3FQAW,Changed Contact page layout Contact (Sales) Layout,,,,
0YmdM0000048OkfSAE,contactlayout,Customize Contacts,1720592659000,005dM000004WE3FQAW,Changed Contact page layout Contact (Support) Layout,,,,
0YmdM0000048OkgSAE,contactlayout,Customize Contacts,1720592659000,005dM000004WE3FQAW,Changed Contact page layout Contact Layout,,,,
0YmdM0000048PhASAU,createdCustEntTab,Custom Tabs,1720596955000,005dM000004WE3FQAW,Created custom object tab: Properties,,,,
0YmdM0000048QCjSAM,createdActionOverrideCustom,Custom Objects,1720591805000,005dM000004WE3FQAW,Added standard button override on Properties: View (Lightning Page null),,,,
0YmdM0000048QCkSAM,createdActionOverrideCustom,Custom Objects,1720591805000,005dM000004WE3FQAW,Added standard button override on Properties: View (Lightning Page null),,,,
0YmdM0000048QClSAM,createdinteractiondefinition,Flows,1720591805000,005dM000004WE3FQAW,"Created flow with Name ""Create Property"" and Unique Name ""Create_property""",,,,
0YmdM0000048QCmSAM,createdApexClass,Apex Class,1720591806000,005dM000004WE3FQAW,Created GeocodingService Apex Class code,,,,
0YmdM0000048QCnSAM,createdApexClass,Apex Class,1720591806000,005dM000004WE3FQAW,Created GeocodingServiceTest Apex Class code,,,,
0YmdM0000048QCoSAM,createdApexClass,Apex Class,1720591806000,005dM000004WE3FQAW,Created PagedResult Apex Class code,,,,
0YmdM0000048QCpSAM,createdApexClass,Apex Class,1720591806000,005dM000004WE3FQAW,Created PropertyController Apex Class code,,,,
0YmdM0000048QCqSAM,createdApexClass,Apex Class,1720591806000,005dM000004WE3FQAW,Created SampleDataController Apex Class code,,,,
0YmdM0000048QCrSAM,createdApexClass,Apex Class,1720591806000,005dM000004WE3FQAW,Created TestPropertyController Apex Class code,,,,
0YmdM0000048QCsSAM,createdApexClass,Apex Class,1720591806000,005dM000004WE3FQAW,Created TestSampleDataController Apex Class code,,,,
0YmdM0000048QCtSAM,PermSetTabSettingsChangedNew,Manage Users,1720591807000,005dM000004WE3FQAW,Changed permission set dreamhouse: Brokers tab was changed from None to Visible,,,,
0YmdM0000048QCuSAM,PermSetTabSettingsChangedNew,Manage Users,1720591807000,005dM000004WE3FQAW,Changed permission set dreamhouse: Property Explorer tab was changed from None to Visible,,,,
0YmdM0000048QCvSAM,PermSetTabSettingsChangedNew,Manage Users,1720591807000,005dM000004WE3FQAW,Changed permission set dreamhouse: Property Finder tab was changed from None to Visible,,,,
0YmdM0000048QCwSAM,PermSetTabSettingsChangedNew,Manage Users,1720591807000,005dM000004WE3FQAW,Changed permission set dreamhouse: Properties tab was changed from None to Visible,,,,
0YmdM0000048QCxSAM,PermSetTabSettingsChangedNew,Manage Users,1720591807000,005dM000004WE3FQAW,Changed permission set dreamhouse: Settings tab was changed from None to Visible,,,,
0YmdM0000048QCySAM,PermSetCreateNoLicense,Manage Users,1720591807000,005dM000004WE3FQAW,Created permission set dreamhouse: with no license,,,,
0YmdM0000048QCzSAM,remoteproxy,Security Controls,1720591808000,005dM000004WE3FQAW,Remote Proxy insert nominatim_openstreetmap: https://nominatim.openstreetmap.org,,,,
0YmdM0000048QD0SAM,updatedDefaultCompactLayoutMapping,Custom Objects,1720591810000,005dM000004WE3FQAW,Broker primary Compact Layout was changed from System Default to Broker Compact,,,,
0YmdM0000048QD1SAM,updatedDefaultCompactLayoutMapping,Custom Objects,1720591810000,005dM000004WE3FQAW,Property primary Compact Layout was changed from System Default to Property Compact Layout,,,,
0YmdM0000048QD2SAM,changedFlexiPage,Lightning Pages,1720591810000,005dM000004WE3FQAW,Changed Lightning Page: Property Explorer,,,,
0YmdM0000048QD3SAM,changedTabSetTabs,Custom Apps,1720591810000,005dM000004WE3FQAW,Changed tabs of custom app Dreamhouse,,,,
0YmdM0000048QD4SAM,activatedinteractiondefinition,Flows,1720591813000,005dM000004WE3FQAW,"Activated flow with Name ""Create Property"" and Unique Name ""Create_property""",,,,
0YmdM0000048QD5SAM,installedpackagingapp,Custom Apps,1720591837000,005dM000004WE3FQAW,Installed AppExchange package: DreamhouseLWC,,,,
0YmdM0000048QD6SAM,package2VersionUnlockedInstall,Second Generation Package Version,1720591837000,005dM000004WE3FQAW," Installed Unlocked package: ""DreamhouseLWC"" version ""55.0.0""",,,,
0YmdM0000048j2gSAA,createdCFCustom,Custom Objects,1720597170000,005dM000004WE3FQAW,Created custom field Price (Currency) on Properties,,,,
0YmdM0000048j2hSAA,custentlayout,Custom Objects,1720597170000,005dM000004WE3FQAW,Changed Properti page layout Properti Layout,,,,
0YmdM0000048pNLSAY,createdCFMasterDetailCustom,Custom Objects,1720605494000,005dM000004WE3FQAW,Created master-detail field: Property (Property) on Favorites,,,,
0YmdM0000048pNMSAY,custentlayout,Custom Objects,1720605494000,005dM000004WE3FQAW,Changed Favorite page layout Favorite Layout,,,,
0YmdM0000048vHhSAI,createdCustEnt,Custom Objects,1720602522000,005dM000004WE3FQAW,Created custom object: Offer,,,,
0YmdM0000048zYkSAI,createdCustEntTab,Custom Tabs,1720604402000,005dM000004WE3FQAW,Created custom object tab: Offers,,,,
0YmdM00000490COSAY,createdCFMasterDetailCustom,Custom Objects,1720606551000,005dM000004WE3FQAW,Created master-detail field: Property (Property) on Offers,,,,
0YmdM00000490CPSAY,custentlayout,Custom Objects,1720606551000,005dM000004WE3FQAW,Changed Offer page layout Offer Layout,,,,
0YmdM00000490umSAA,createdCustEntTab,Custom Tabs,1720605237000,005dM000004WE3FQAW,Created custom object tab: Favorites,,,,
0YmdM00000493zaSAA,createdCustEnt,Custom Objects,1720605210000,005dM000004WE3FQAW,Created custom object: Favorite,,,,
0YmdM00000497I6SAI,createdCFCustom,Custom Objects,1720604473000,005dM000004WE3FQAW,Created custom field Offer Amount (Currency) on Offers,,,,
0YmdM00000497I7SAI,custentlayout,Custom Objects,1720604473000,005dM000004WE3FQAW,Changed Offer page layout Offer Layout,,,,
0YmdM00000497paSAA,createdCFCustom,Custom Objects,1720604511000,005dM000004WE3FQAW,Created custom field Target Close Date (Date) on Offers,,,,
0YmdM00000497pbSAA,custentlayout,Custom Objects,1720604511000,005dM000004WE3FQAW,Changed Offer page layout Offer Layout,,,,
0YmdM0000049BOjSAM,createdCFLookupCustom,Custom Objects,1720605399000,005dM000004WE3FQAW,Created custom lookup relationship Contact (Contact) on Favorites,,,,
0YmdM0000049BOkSAM,custentlayout,Custom Objects,1720605399000,005dM000004WE3FQAW,Changed Favorite page layout Favorite Layout,,,,
0YmdM0000049CvmSAE,createdCFLookupCustom,Custom Objects,1720606629000,005dM000004WE3FQAW,Created custom lookup relationship Contact (Contact) on Offers,,,,
0YmdM0000049CvnSAE,custentlayout,Custom Objects,1720606629000,005dM000004WE3FQAW,Changed Offer page layout Offer Layout,,,,
0YmdM0000049IlKSAU,createdCFCustom,Custom Objects,1720607713000,005dM000004WE3FQAW,Created custom field Street Address (Text Area) on Properties,,,,
0YmdM000004CB9ASAW,createdTabSet,Custom Apps,1720681458000,005dM000004WE3FQAW,Created custom app Energy Consultations,,,,
0YmdM000004CGwmSAG,createdCFLookupCustom,Custom Objects,1720676496000,005dM000004WE3FQAW,Created custom lookup relationship Account (Account) on Energy Audits,,,,
0YmdM000004CGwnSAG,custentlayout,Custom Objects,1720676496000,005dM000004WE3FQAW,Changed Energy Audit page layout Energy Audit Layout,,,,
0YmdM000004CMaZSAW,createdCFCustom,Custom Objects,1720676326000,005dM000004WE3FQAW,Created custom field Type of Installation (Picklist) on Energy Audits,,,,
0YmdM000004CMaaSAG,custentlayout,Custom Objects,1720676326000,005dM000004WE3FQAW,Changed Energy Audit page layout Energy Audit Layout,,,,
0YmdM000004COOoSAO,createdCFCustom,Custom Objects,1720676626000,005dM000004WE3FQAW,Created custom field Annual Energy Usage (kWh) (Number) on Energy Audits,,,,
0YmdM000004COOpSAO,custentlayout,Custom Objects,1720676626000,005dM000004WE3FQAW,Changed Energy Audit page layout Energy Audit Layout,,,,
0YmdM000004COPiSAO,feed_entity_tracked,Feed Tracking,1720677507000,005dM000004WE3FQAW,Feed Tracking for Energy Audit on,,,,
0YmdM000004COPjSAO,feed_field_tracked,Feed Tracking,1720677507000,005dM000004WE3FQAW,Feed Tracking for Energy Audit field Account on,,,,
0YmdM000004COPkSAO,feed_field_tracked,Feed Tracking,1720677507000,005dM000004WE3FQAW,Feed Tracking for Energy Audit field Annual Energy Usage (kWh) on,,,,
0YmdM000004COPlSAO,feed_field_tracked,Feed Tracking,1720677507000,005dM000004WE3FQAW,Feed Tracking for Energy Audit field Audit Notes on,,,,
0YmdM000004COPmSAO,feed_field_tracked,Feed Tracking,1720677507000,005dM000004WE3FQAW,Feed Tracking for Energy Audit field Average Annual Electric Cost on,,,,
0YmdM000004COPnSAO,feed_field_tracked,Feed Tracking,1720677507000,005dM000004WE3FQAW,Feed Tracking for Energy Audit field Energy Audit Name on,,,,
0YmdM000004COPoSAO,feed_field_tracked,Feed Tracking,1720677507000,005dM000004WE3FQAW,Feed Tracking for Energy Audit field Type of Installation on,,,,
0YmdM000004COivSAG,createdCustEntTab,Custom Tabs,1720675950000,005dM000004WE3FQAW,Created custom object tab: Energy Audits,,,,
0YmdM000004CP2KSAW,createdCustEnt,Custom Objects,1720675700000,005dM000004WE3FQAW,Created custom object: Energy Audit,,,,
0YmdM000004CSsmSAG,createdCFCustom,Custom Objects,1720676563000,005dM000004WE3FQAW,Created custom field Average Annual Electric Cost (Currency) on Energy Audits,,,,
0YmdM000004CSsnSAG,custentlayout,Custom Objects,1720676563000,005dM000004WE3FQAW,Changed Energy Audit page layout Energy Audit Layout,,,,
0YmdM000004CUL2SAO,createdCFCustom,Custom Objects,1720676673000,005dM000004WE3FQAW,Created custom field Audit Notes (Long Text Area) on Energy Audits,,,,
0YmdM000004CUL3SAO,custentlayout,Custom Objects,1720676673000,005dM000004WE3FQAW,Changed Energy Audit page layout Energy Audit Layout,,,,
0YmdM000004DNhISAW,createdFlexiPage,Lightning Pages,1720681457000,005dM000004WE3FQAW,Created Lightning Page: Energy Consultations UtilityBar,,,,
0YmdM000004Ej9pSAC,updatedDefaultCompactLayoutMapping,Custom Objects,1720688865000,005dM000004WE3FQAW,Energy Audit primary Compact Layout was changed from System Default to Energy Audit Compact Layout,,,,
0YmdM000004Em5vSAC,updatedDefaultCompactLayoutMapping,Customize Opportunities,1720689035000,005dM000004WE3FQAW,Opportunity primary Compact Layout was changed from System Default to New Oppty Compact Layout,,,,
0YmdM000004EnGOSA0,createdCompactLayout,Customize Opportunities,1720689024000,005dM000004WE3FQAW,Created Compact Layout New_Oppty_Compact_Layout on Opportunity,,,,
0YmdM000004EoVhSAK,createdCompactLayout,Custom Objects,1720688826000,005dM000004WE3FQAW,Created Compact Layout Energy_Audit_Compact_Layout on Energy Audit,,,,
0YmdM000004EqqySAC,createdFlexiPage,Lightning Pages,1720690758000,005dM000004WE3FQAW,Created Lightning Page: Energy Audit Record Page for Sales,,,,
0YmdM000004Es6iSAC,custentlayout,Custom Objects,1720691412000,005dM000004WE3FQAW,Changed Energy Audit page layout Energy Audit Layout,,,,
0YmdM000004Eui2SAC,createdActionOverride,Customize Contacts,1720692922000,005dM000004WE3FQAW,Added standard button override: View (Lightning Page null),,,,
0YmdM000004Ew27SAC,contactlayout,Customize Contacts,1720692587000,005dM000004WE3FQAW,Changed Contact page layout Contact Layout,,,,
0YmdM000004F1CqSAK,createdActionOverride,Customize Contacts,1720692922000,005dM000004WE3FQAW,Added standard button override: View (Lightning Page null),,,,
0YmdM000004F1eDSAS,createdFlexiPage,Lightning Pages,1720692894000,005dM000004WE3FQAW,Created Lightning Page: Contact Record Page,,,,
0YmdM000004FINZSA4,accountlayout,Customize Accounts,1720700242000,005dM000004WE3FQAW,Changed Account page layout Account (Marketing) Layout,,,,
0YmdM000004FINaSAO,accountlayout,Customize Accounts,1720700242000,005dM000004WE3FQAW,Changed Account page layout Account (Sales) Layout,,,,
