Id,AppMenuItemId,ApplicationId,Label,Description,Name,UserSortOrder,SortOrder,Type,LogoUrl,IconUrl,InfoUrl,StartUrl,MobileStartUrl,IsVisible,IsUsingAdminAuthorization
07pdM000000fvjtQAA,0DSdM000001UIq9WAG,02udM000004AcbFQAS,Digital Experiences,Manage content and media for all of your sites.,SalesforceCMS,,25,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/SalesforceCMS/logo.png,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/SalesforceCMS/icon.png,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000004AcbF,,True,True
07pdM000000fvjuQAA,0DSdM000001UIqJWAW,02udM000004AcbHQAS,All Tabs,,AllTabSet,,36,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/img/seasonLogos/Summer_24_275x55.gif,,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000004AcbH,,True,True
07pdM000000fvjvQAA,0DSdM000001UIqMWAW,02udM000004AcbKQAS,Playground Starter,Get started with your Trailhead Playground.,Playground_Starter,,39,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.file.force.com/file-asset/trlhdtips__thflogo?v=1,,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000004AcbK,,True,True
07pdM000000fvjwQAA,0DSdM000001UIqRWAW,02udM000004AcbDQAS,Sales,The world's most popular sales force automation (SFA) solution,Sales,,2,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/SalesCloud/logo.png,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/SalesCloud/icon.png,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000004AcbD,,True,True
07pdM000000fvjxQAA,0DSdM000001UIqSWAW,02udM000004AcbPQAS,Service,"Manage customer service with accounts, contacts, cases, and more",Service,,3,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/ServiceCloud/logo.png,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/ServiceCloud/icon.png,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000004AcbP,,True,True
07pdM000000fvjyQAA,0DSdM000001UIqTWAW,02udM000004AcbQQAS,Marketing CRM Classic,Track sales and marketing efforts with CRM objects.,Marketing,,4,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/MarketingCloud/logo.png,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/MarketingCloud/icon.png,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000004AcbQ,,True,True
07pdM000000fvjzQAA,0DSdM000001UIqYWAW,02udM000004AcbVQAS,App Launcher,App Launcher tabs,AppLauncher,,9,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/AppLauncher/logo.png,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/AppLauncher/icon.png,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/app/mgmt/applauncher/appLauncher.apexp?tsid=02udM000004AcbV,,True,True
07pdM000000fvk0QAA,0DSdM000001UIqZWAW,02udM000004AcbCQAS,Community,Salesforce CRM Communities,Community,,10,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/Community/logo.png,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/Community/icon.png,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000004AcbC,,True,True
07pdM000000fvk1QAA,0DSdM000001UIqaWAG,02udM000004AcbWQAS,Site.com,"Build pixel-perfect, data-rich websites using the drag-and-drop Site.com application, and manage content and published sites.",Sites,,11,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/app/00DdM0000078k5r/02udM000004AcbWQAS,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/Sites/icon.png,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000004AcbW,,True,True
07pdM000000fvk2QAA,0DSdM000001UIqbWAG,02udM000004AcbXQAS,Salesforce Chatter,"The Salesforce Chatter social network, including profiles and feeds",Chatter,,12,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Standard/feed/logo.svg,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/Chatter/icon.png,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000004AcbX,,True,True
07pdM000000fvk3QAA,0DSdM000001UIqgWAG,02udM000004AcbcQAC,Content,Salesforce CRM Content,Content,,17,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Standard/file/logo.svg,,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000004Acbc,,True,True
07pdM000000fvk4QAA,0DSdM000001UIqiWAG,02udM000004AcbeQAC,Sales,"Manage your sales process with accounts, leads, opportunities, and more",LightningSales,,21,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/SalesCloud/logo.png,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/SalesCloud/icon.png,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000004Acbe,,True,True
07pdM000000fvk5QAA,0DSdM000001UIqjWAG,02udM000004AcbfQAC,Sales Console,(Lightning Experience) Lets sales reps work with multiple records on one screen,LightningSalesConsole,,22,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/LightningSalesConsole/logo.png,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/LightningSalesConsole/icon.png,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000004Acbf,,True,True
07pdM000000fvk6QAA,0DSdM000001UIqkWAG,02udM000004AcbgQAC,Service Console,(Lightning Experience) Lets support agents work with multiple records across customer service channels on one screen,LightningService,,23,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/LightningService/logo.png,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/LightningService/icon.png,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000004Acbg,,True,True
07pdM000000fvk7QAA,0DSdM000001UIqlWAG,02udM000004AcbhQAC,Lightning Usage App,View Adoption and Usage Metrics for Lightning Experience,LightningInstrumentation,,24,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/LightningInstrumentation/logo.png,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/LightningInstrumentation/icon.png,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000004Acbh,,True,True
07pdM000000fvk8QAA,0DSdM000001UIqmWAG,02udM000004AcbiQAC,Bolt Solutions,Discover and manage business solutions designed for your industry.,LightningBolt,,43,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/LightningBolt/logo.png,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/Salesforce/LightningBolt/icon.png,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000004Acbi,,True,True
07pdM000000fvvBQAQ,0DSdM000001UKyPWAW,02udM000004B2vRQAS,Dreamhouse,,Dreamhouse,,44,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.file.force.com/file-asset/dreamhouselogosquare?v=1,,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000004B2vR,,True,True
07pdM000000gjC1QAI,0DSdM000001WRu9WAG,02udM000004H7HJQA0,Energy Consultations,Track energy audits and product recommendations.,Rahul,,45,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.file.force.com/file-asset/energy?v=1,,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000004H7HJ,,True,True
07pdM000000nQBJQA2,0DSdM000001naJVWAY,02udM000004z53hQAA,Suggestion Box,,Suggestion_Box,,46,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/logos/app/00DdM0000078k5r/02udM000004z53hQAA,,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000004z53h,,True,True
07pdM000000qq2XQAQ,0DSdM000001v44jWAA,02udM000005GJrpQAG,Dreamhouse,,DreamhouseProject,,47,TabSet,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.file.force.com/file-asset/dreamhouselogo?v=1,,,https://mindful-narwhal-38mkxl-dev-ed.trailblaze.my.salesforce.com/home/home.jsp?tsid=02udM000005GJrp,,True,True
